lines,chars,functions,loops,conditionals,recursion,arrays,pointers,structs,globals,function_calls,complexity,nesting,malloc_usage,stdio_usage,comments,blank_lines,O0_time,O1_time,O2_time,O3_time,best_flag
131,109588,5,7,8,0,43,21,3,0,14,19,5,1,1,4,20,0.0104670700,0.0100060800,0.0121504200,0.0102210125,O1
59,1344,3,0,4,1,0,10,13,0,17,9,2,1,1,0,7,0.0093708600,0.0091949800,0.0089408900,0.0098408000,O2
76,1410,4,0,4,1,0,9,11,0,16,10,2,1,1,1,18,0.0111890400,0.0124263500,0.0109081100,0.0101022200,O3
151,3292,4,3,9,0,9,43,22,0,21,13,4,1,1,11,35,0.0098393200,0.0094312400,0.0090397167,0.0103624600,O2
48,979,3,0,3,1,0,7,9,0,14,4,2,1,1,0,6,0.0118813000,0.0130572700,0.0098179000,0.0102142750,O2
58,1422,4,1,4,1,8,9,9,0,14,9,3,1,1,0,14,0.0092881200,0.0099241000,0.0098864800,0.0113782800,O0
58,1462,4,1,4,1,8,9,9,0,14,9,3,1,1,0,14,0.0093192000,0.0095315800,0.0106336125,0.0097634300,O0
102,2113,5,1,6,1,3,22,23,0,19,9,3,1,1,3,24,0.0098786000,0.0102201300,0.0102969875,0.0110354900,O0
80,1832,4,0,6,1,0,8,10,0,25,10,3,1,1,4,11,0.0126378500,0.0135542800,0.0102966000,0.0097531000,O3
59,1217,3,0,5,1,0,7,9,0,14,10,2,1,1,4,8,0.0116312700,0.0105761900,0.0091539667,0.0100001200,O2
53,1241,3,0,4,1,0,7,9,0,18,8,2,1,1,4,8,0.0105261000,0.0117151000,0.0101447125,0.0163273500,O2
70,1387,3,1,4,1,0,22,12,0,11,6,2,1,1,0,13,0.0124594900,0.0135591900,0.0110076800,0.0131308600,O2
50,949,2,4,2,0,30,5,0,0,11,10,4,1,1,0,12,0.0104820300,0.0136180800,0.0110983900,0.0114144125,O0
49,1179,3,0,3,1,0,8,8,0,8,6,1,1,1,1,11,0.0098123625,0.0095099900,0.0110713100,0.0107832000,O1
44,1120,2,4,0,0,16,22,0,0,8,5,3,1,1,5,8,0.0120046800,0.0117426100,0.0097229000,0.0092610200,O3
31,591,2,3,0,0,6,4,0,0,6,4,3,1,1,0,2,0.0099041900,0.0105484900,0.0104728300,0.0094135000,O3
85,1788,2,8,6,0,19,3,0,0,7,15,3,1,1,2,2,0.0099445900,0.0095696200,0.0104933300,0.0108707625,O1
23,81350,2,1,2,0,8,0,0,0,4,4,2,0,1,0,4,0.0106242200,0.0128263600,0.0102882900,0.0111529000,O2
64,1389,3,3,5,0,17,1,0,0,28,16,3,0,1,0,12,0.0090418833,0.0091913900,0.0097028700,0.0094121125,O0
31,693,2,1,2,0,8,2,0,0,5,5,3,0,1,0,6,0.0093090400,0.0090430300,0.0089445500,0.0096899600,O2
114,2540,2,5,5,0,0,18,20,0,14,11,3,1,1,7,16,0.0089883800,0.0092143500,0.0095653700,0.0096402500,O0
48,821,2,2,2,0,8,6,0,0,9,5,4,1,1,0,8,0.0094932900,0.0105106500,0.0102037300,0.0092429700,O3
60,1112,2,1,5,0,0,7,8,0,11,9,2,1,1,4,15,0.0094050700,0.0116595250,0.0102143833,0.0096126800,O0
62,1121,2,2,4,0,0,9,10,0,6,9,2,1,1,1,14,0.0104114600,0.0098727600,0.0094085500,0.0106491700,O2
95,1875,4,6,3,1,0,21,17,0,25,12,2,1,1,2,17,0.0104256300,0.0110921750,0.0102124750,0.0094406400,O3
107,2256,5,2,6,0,2,26,26,0,15,12,4,1,1,1,15,0.0110237200,0.0103995800,0.0098561200,0.0100414600,O2
284,6251,8,3,20,0,6,20,21,0,81,27,6,1,1,23,50,0.0128041700,0.0128929900,0.0104637600,0.0103053400,O3
88,1945,3,4,3,0,0,22,18,0,16,8,4,1,1,5,16,0.0103127000,0.0099532700,0.0102782200,0.0104058300,O1
95,1879,3,6,7,1,0,31,20,0,14,15,3,1,1,0,16,0.0103395250,0.0102131600,0.0103577300,0.0103857833,O1
82,1754,5,2,5,0,8,23,12,0,32,8,3,1,1,0,8,0.0097970900,0.0099063300,0.0100332900,0.0093670100,O3
63,1215,2,6,3,0,18,1,0,0,6,12,4,0,1,3,5,0.0095530200,0.0103797100,0.0100025700,0.0097353500,O0
30,628,2,1,2,0,7,1,0,0,5,4,3,0,1,3,5,0.0102802100,0.0095948000,0.0098072375,0.0099023125,O1
30,655,2,1,2,0,7,1,0,0,5,4,3,0,1,3,5,0.0098657500,0.0112765100,0.0105661400,0.0100656700,O0
113,2485,7,4,9,0,0,16,3,0,25,18,4,1,1,6,15,0.0099017100,0.0106451300,0.0109119900,0.0098016000,O3
31,872,2,1,3,0,16,1,0,0,6,10,3,0,1,0,3,0.0096754300,0.0095677400,0.0097900900,0.0097014875,O1
58,1278,2,5,2,0,13,6,0,0,9,8,3,1,1,2,13,0.0102822300,0.0101812900,0.0097627400,0.0096212700,O3
31,613,2,1,2,0,8,0,0,0,6,4,3,0,1,0,8,0.0094236500,0.0106632000,0.0115075400,0.0107970400,O0
73,1383,2,6,2,0,0,8,9,0,12,9,2,1,1,5,17,0.0106071200,0.0096077600,0.0093679700,0.0097667400,O2
112,2501,8,3,1,0,0,1,0,0,13,5,2,0,1,40,15,0.0137944167,0.0126059000,0.0121538900,0.0115730875,O3
30,711,2,1,2,0,14,2,0,0,7,4,3,1,1,6,4,0.0107550200,0.0159562200,0.0094188200,0.0117417700,O2
144,2934,4,2,6,0,2,25,30,0,18,9,3,1,1,14,28,0.0098838625,0.0095774600,0.0105934000,0.0106545800,O1
102,2058,2,2,6,0,0,19,21,0,10,12,3,1,1,3,19,0.0111359500,0.0097909400,0.0097328600,0.0093662200,O3
69,1770,3,4,3,0,0,0,0,0,13,11,3,0,1,16,14,0.0092752400,0.0096295600,0.0095419700,0.0100842625,O0
100,2168,4,7,6,0,1,18,11,0,15,15,4,1,1,13,13,0.0096720700,0.0093678100,0.0095010500,0.0100164200,O1
92,1564,2,3,2,0,0,9,10,0,8,6,4,1,1,5,19,0.0110563800,0.0095302300,0.0125309000,0.0098185200,O1
37,946,2,2,2,0,7,6,0,0,6,6,4,1,1,9,5,0.0411687800,0.0239402100,0.0244620000,0.0322152100,O1
51,1008,2,1,4,0,14,2,0,0,14,6,4,0,1,2,11,0.0127745500,0.0104188400,0.0144145750,0.0105806500,O1
338,8124,14,12,40,1,9,90,37,0,71,66,5,1,1,32,66,0.0110494100,0.0094840100,0.0090477375,0.0092867500,O2
30,618,2,2,1,0,4,1,0,0,5,5,4,0,1,0,5,0.0092311300,0.0099867500,0.0096752300,0.0107213100,O0
99,2808,5,3,9,1,8,18,11,0,39,15,4,1,1,6,18,0.0094184900,0.0094120300,0.0093589100,0.0090093167,O3
65,1500,3,4,2,0,6,17,11,0,10,8,4,1,1,2,12,0.0091081900,0.0092430800,0.0093026500,0.0093024333,O0
174,3393,11,2,14,0,0,16,15,0,42,22,3,1,1,13,40,0.0094788000,0.0092233200,0.0093924700,0.0096158100,O1
145,2728,6,2,8,1,0,28,31,0,25,11,3,1,1,4,37,0.0093005875,0.0108348400,0.0094478800,0.0096012800,O0
126,2842,6,3,14,1,0,23,14,0,17,21,6,1,1,8,23,0.0101661900,0.0107025600,0.0092036200,0.0157666500,O2
27,720,2,0,0,0,0,0,0,0,15,2,1,0,1,5,5,0.0107668000,0.0114724200,0.0094640900,0.0103410100,O2
158,3291,10,5,10,0,0,14,14,0,66,20,3,1,1,13,37,0.0100606800,0.0094066100,0.0098193400,0.0097705900,O1
49,1120,2,4,1,0,8,12,0,0,7,7,2,1,1,7,11,0.0085167100,0.0091572500,0.0094550100,0.0091468200,O0
41,797,2,3,3,0,4,2,0,0,13,8,2,0,1,0,10,0.0092312200,0.0095581000,0.0088574625,0.0089598700,O2
110,2313,3,8,5,0,0,17,15,0,11,18,3,1,1,2,21,0.0093634200,0.0091422200,0.0090334400,0.0092365250,O2
32,556,2,3,2,0,8,0,0,0,5,6,3,0,1,0,5,0.0090721000,0.0092013625,0.0095798400,0.0094406800,O0
47,888,2,2,6,0,12,12,0,0,7,9,3,1,1,2,10,0.0093490800,0.0095202200,0.0098531000,0.0091403400,O3
37,638,3,2,0,0,4,3,0,0,8,3,2,0,1,0,9,0.0111619500,0.0100964400,0.0093733900,0.0104919300,O2
34,598,2,2,1,0,9,0,0,0,5,4,3,0,1,0,5,0.0092924100,0.0090822500,0.0125323100,0.0093764750,O1
42,807,3,1,2,0,0,0,0,0,18,4,3,0,1,2,8,0.0093451600,0.0092279000,0.0094170400,0.0091220400,O3
84,1835,5,10,6,1,23,9,0,0,15,19,4,0,1,3,16,0.0093351900,0.0090291200,0.0092684500,0.0099533625,O1
188,5561,11,5,18,0,37,43,9,0,71,26,4,1,1,12,19,0.0093710200,0.0090507625,0.0092908800,0.0093818300,O1
63,1630,3,4,6,0,19,8,0,0,12,14,5,1,1,3,5,0.0094049500,0.0092204600,0.0093276300,0.0093629000,O1
57,1233,2,3,3,0,3,11,0,0,8,7,4,1,1,5,12,0.0331547700,0.0319354100,0.0354486100,0.0316155400,O3
37,972,2,3,1,0,17,1,0,0,11,7,3,0,1,0,8,0.0098349600,0.0100204100,0.0100295100,0.0099350200,O0
95,2147,4,6,2,1,6,32,0,0,17,10,3,1,1,27,13,0.0096635500,0.0101072125,0.0099406300,0.0098039800,O0
44,1069,4,2,3,1,7,6,0,0,12,8,3,1,1,6,4,0.0097798600,0.0099769600,0.0098857167,0.0101502100,O0
41,661,2,1,2,0,6,0,0,0,4,4,2,0,1,16,5,0.0097486600,0.0094937500,0.0089914300,0.0093153875,O2
78,1972,2,11,4,0,27,18,0,0,11,20,3,1,1,3,10,0.0102070000,0.0100385400,0.0098997300,0.0100817500,O2
62,1438,2,3,3,0,9,6,0,0,14,8,4,1,1,6,10,0.0098638300,0.0099422500,0.0099476900,0.0092309000,O3
39,986,2,3,4,0,27,11,0,0,9,11,4,1,1,0,6,0.0095310000,0.0099074300,0.0097944300,0.0098577600,O0
80,2002,2,3,9,0,0,14,0,0,56,19,3,0,1,0,10,0.0104784700,0.0099596700,0.0101198600,0.0102609500,O1
19,335,2,1,1,0,6,2,0,0,5,3,2,1,1,0,2,0.0099257200,0.0095068300,0.0099913000,0.0099467875,O1
78,1813,4,6,4,0,14,8,0,0,9,11,3,0,1,12,10,0.0096715500,0.0098907125,0.0099295600,0.0095292250,O3
39,856,2,3,3,0,11,1,0,0,5,9,3,0,1,0,5,0.0097001400,0.0095500200,0.0098898800,0.0097824600,O1
44,1320,2,1,5,0,12,0,0,0,4,9,4,0,1,11,3,0.0100963200,0.0102169900,0.0095947900,0.0097152700,O2
69,1126,2,3,2,0,0,8,10,0,8,6,3,1,1,0,15,0.0104061500,0.0099467800,0.0118667250,0.0107822125,O1
74,1387,2,2,2,0,0,13,15,0,10,5,3,1,1,0,12,0.0099407600,0.0103759400,0.0102017300,0.0106458125,O0
34,629,2,2,0,0,2,9,0,0,7,3,2,1,1,4,7,0.0099565100,0.0098640375,0.0097623500,0.0100263800,O2
94,1761,2,7,1,0,0,15,14,0,14,9,2,1,1,3,14,0.0094927300,0.0099491375,0.0096572000,0.0099051500,O0
101,2068,5,2,5,0,2,24,24,0,15,10,3,1,1,1,15,0.0100668300,0.0096845200,0.0099492875,0.0099354000,O1
29,598,2,2,1,0,7,3,0,0,5,4,3,1,1,7,4,0.0099913167,0.0100142250,0.0097350000,0.0100483400,O2
28,944,1,0,1,0,0,3,0,0,10,2,2,0,1,4,3,0.0100220300,0.0096962500,0.0101406400,0.0100450800,O1
24,499,1,1,1,0,0,1,0,0,7,3,2,0,1,3,0,0.0095344167,0.0099499500,0.0101035200,0.0099849100,O0
21,767,1,0,0,0,0,1,0,0,8,1,1,0,1,1,3,0.0094714500,0.0097016100,0.0099688167,0.0099387800,O0
46,1166,2,0,3,1,6,0,0,0,9,5,2,0,1,18,6,0.0098081375,0.0094783750,0.0100640200,0.0097745500,O1
11,150,1,0,0,0,0,0,0,0,2,1,1,0,1,1,2,0.0101811900,0.0122842500,0.0100519400,0.0103537600,O2
21,366,1,0,1,0,0,0,0,0,5,2,1,0,1,2,7,0.0100131200,0.0096288500,0.0100848000,0.0099654600,O1
36,632,1,4,1,0,9,0,0,0,7,6,4,0,1,2,9,0.0097770600,0.0097878250,0.0095393000,0.0102816800,O2
19,512,0,0,0,0,0,2,0,0,8,1,1,0,1,0,3,0.0102982500,0.0098630800,0.0099120000,0.0097629500,O3
13,222,1,0,0,0,0,0,0,0,4,1,1,0,1,1,2,0.0098794900,0.0099682000,0.0095906000,0.0099356100,O2
39,693,1,2,0,0,0,2,0,0,11,3,2,0,1,3,8,0.0099500750,0.0106493400,0.0125516500,0.0118008600,O0
17,424,1,0,2,0,0,0,0,0,6,7,1,0,1,1,3,0.0113275600,0.0114032300,0.0108220900,0.0116371800,O2
36,651,1,7,2,0,15,0,0,0,6,10,4,0,1,0,0,0.0104155900,0.0100876400,0.0097872375,0.0101295600,O2
44,947,2,0,2,1,0,0,0,0,12,3,3,0,1,7,9,0.0097680500,0.0099552500,0.0098830500,0.0098805400,O0
45,930,2,2,3,0,0,1,0,0,10,6,3,0,1,6,8,0.0100596100,0.0100677900,0.0098752700,0.0100529500,O2
83,1864,3,3,6,0,24,8,0,0,22,18,3,0,1,0,3,0.0098676900,0.0096767600,0.0100484700,0.0102039900,O1
13,174,1,0,0,0,0,0,0,0,2,1,1,0,1,1,3,0.0101528125,0.0111804100,0.0097106125,0.0098561900,O2
67,1209,1,2,4,0,12,0,0,0,5,8,5,0,1,31,9,0.0097792250,0.0103022125,0.0113220125,0.0099190125,O0
25,784,1,1,1,0,0,0,0,0,4,4,3,0,1,5,2,0.0097185375,0.0100101400,0.0099778000,0.0102328900,O0
25,586,1,5,0,0,6,3,0,0,3,6,1,1,1,4,6,0.0100169500,0.0100908000,0.0099087000,0.0101403200,O2
22,486,1,4,0,0,0,8,0,0,3,5,1,1,1,2,5,0.0151857900,0.0120629500,0.0116393700,0.0124617625,O2
28,779,1,0,4,0,0,3,0,0,8,8,1,0,1,2,5,0.0119937250,0.0129305100,0.0125105750,0.0121800900,O0
33,846,2,1,0,0,7,0,0,0,9,2,2,0,1,0,10,0.0134213700,0.0126808100,0.0119789100,0.0121893200,O2
75,1076,1,3,4,0,9,0,0,0,13,16,4,0,1,0,10,0.0121913250,0.0115063500,0.0112796000,0.0109899000,O3
26,651,1,1,1,0,0,1,0,0,5,3,3,0,1,4,4,0.0114159100,0.0102862300,0.0109301300,0.0099477875,O3
15,328,1,0,0,0,0,0,0,0,4,1,1,0,1,4,2,0.0098678600,0.0096432200,0.0097867125,0.0098886625,O1
17,201,1,1,0,0,0,0,0,0,4,2,2,0,1,0,3,0.0099888700,0.0097721400,0.0096419600,0.0097971700,O2
41,1010,2,2,2,0,6,2,0,0,11,5,3,0,1,6,6,0.0097357800,0.0095902500,0.0094257750,0.0098405900,O2
36,579,1,4,0,0,9,0,0,0,7,6,3,0,1,1,11,0.0104555200,0.0101942800,0.0116572800,0.0126589900,O1
11,326,1,1,0,0,0,0,0,0,5,5,1,0,1,2,0,0.0099662500,0.0097879800,0.0095299875,0.0114967700,O2
37,930,3,1,0,0,0,2,5,0,8,2,2,0,1,1,5,0.0095941200,0.0101151100,0.0111929800,0.0097160700,O0
15,251,1,0,0,0,0,0,0,0,4,1,1,0,1,1,3,0.0098785900,0.0097363200,0.0098972400,0.0099483800,O1
26,344,1,2,0,0,0,0,0,0,5,3,3,0,1,7,2,0.0104020667,0.0105177300,0.0090972875,0.0094210667,O2
29,644,1,1,2,0,3,0,0,0,6,4,2,0,1,4,4,0.0099665900,0.0100462300,0.0169598800,0.0096069400,O3
66,721,1,8,0,0,0,3,0,0,9,9,3,0,1,22,10,0.0096906100,0.0097804100,0.0095728400,0.0097877700,O2
30,736,1,0,0,0,0,8,0,0,9,1,1,0,1,7,6,0.0100616900,0.0097590000,0.0094662500,0.0097641600,O2
57,1295,4,3,1,0,0,8,7,0,16,5,3,1,1,17,4,0.0097577300,0.0093949667,0.0097527900,0.0095721100,O1
28,854,1,4,2,0,4,4,0,0,4,7,1,1,1,6,8,0.0096746667,0.0094847700,0.0097701300,0.0097983900,O1
23,373,2,0,1,1,0,0,0,0,8,2,1,0,1,2,6,0.0100148700,0.0095852000,0.0099486400,0.0104685200,O1
47,977,1,0,6,0,0,0,0,0,15,7,1,0,1,7,8,0.0095249750,0.0137415100,0.0096783700,0.0097242600,O0
22,347,1,1,0,0,0,1,0,0,4,2,2,0,1,1,6,0.0097174300,0.0096879600,0.0093108250,0.0097541100,O2
14,359,1,1,0,0,0,1,0,0,4,2,2,0,1,1,0,0.0096653300,0.0094543100,0.0098103100,0.0099161600,O1
36,532,1,1,1,0,0,0,0,0,4,3,3,0,1,6,10,0.0094873200,0.0096250200,0.0097183000,0.0102361300,O0
44,1025,3,4,1,0,8,6,0,0,10,6,2,0,1,10,8,0.0175798167,0.0099401700,0.0096574300,0.0094513600,O3
25,505,1,0,0,0,0,4,0,0,10,1,1,0,1,2,8,0.0102048000,0.0101447400,0.0099894000,0.0097377500,O3
14,387,1,0,0,0,0,2,0,0,4,1,1,0,1,1,3,0.0099123000,0.0097317100,0.0097670200,0.0096208100,O3
16,241,1,1,0,0,0,1,0,0,4,2,2,0,1,0,6,0.0101467600,0.0095984000,0.0097940400,0.0099401900,O1
41,1184,1,4,2,0,8,2,0,0,12,7,3,0,1,8,5,0.0096421000,0.0099578500,0.0099358600,0.0095280200,O3
27,575,2,1,0,0,2,1,0,0,7,2,2,0,1,4,7,0.0094307250,0.0096466200,0.0097109700,0.0133124167,O0
15,324,1,0,0,0,0,0,0,0,3,1,1,0,1,3,4,0.0096337200,0.0096997900,0.0094513200,0.0101282100,O2
15,324,1,0,0,0,0,0,0,0,3,1,1,0,1,3,4,0.0098588600,0.0099103500,0.0096995500,0.0098548300,O2
15,248,1,0,0,0,0,0,0,0,4,1,1,0,1,1,2,0.0096263800,0.0098589900,0.0092780667,0.0095078000,O2
38,958,1,0,1,0,0,2,0,0,12,4,2,0,1,5,5,0.0096000200,0.0099669100,0.0098670500,0.0094786500,O3
13,279,1,0,0,0,0,0,0,0,4,4,1,0,1,1,2,0.0099933300,0.0095530700,0.0097599000,0.0169531200,O1
14,225,1,0,0,0,0,0,0,0,4,1,1,0,1,1,3,0.0098725400,0.0100108750,0.0095204500,0.0096902400,O2
27,507,1,0,1,0,0,0,0,0,5,11,2,0,1,1,2,0.0097211300,0.0095510300,0.0099116300,0.0099641900,O1
25,401,1,1,2,0,0,0,0,0,4,4,4,0,1,2,2,0.0117384200,0.0093610300,0.0096937900,0.0096476400,O1
34,882,1,0,1,0,0,3,0,0,3,2,1,0,1,20,3,0.0101362700,0.0094176500,0.0097692700,0.0097297100,O1
37,890,3,2,1,0,0,2,0,0,10,8,2,0,1,3,4,0.0095898000,0.0093479800,0.0094616700,0.0096719500,O1
14,370,1,0,2,0,0,0,0,0,7,5,2,0,1,0,0,0.0100754100,0.0096702900,0.0170685700,0.0105826375,O1
17,361,2,0,1,0,0,1,0,0,9,5,3,0,0,2,1,0.0167741400,0.0175263750,0.0103991200,0.0150922100,O2
40,635,1,6,0,0,7,1,0,0,8,8,4,0,1,1,4,0.0148235200,0.0192936125,0.0137201750,0.0146788100,O2
43,757,3,2,0,0,6,5,0,0,7,3,2,1,1,2,9,0.0101173000,0.0091569100,0.0092708625,0.0093332625,O1
42,642,3,0,3,1,0,3,0,0,8,5,2,0,1,1,9,0.0095347000,0.0096074900,0.0093584000,0.0094873300,O2
16,287,1,0,1,0,0,0,0,0,5,2,2,0,1,1,3,0.0146718000,0.0138373125,0.0104533000,0.0096036200,O3
20,402,2,0,1,1,0,0,0,0,9,2,2,0,1,0,0,0.0093621500,0.0092582400,0.0095662000,0.0098788300,O1
26,446,1,3,0,0,0,2,0,0,6,4,2,0,1,3,8,0.0100018700,0.0097407800,0.0106302300,0.0100698800,O1
40,853,1,6,0,0,8,0,0,0,11,7,3,0,1,1,3,0.0099584875,0.0096264900,0.0098660750,0.0097333600,O1
